action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-destructuring.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-dynamic-import.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-exponential-operators.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-for-of-loops.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-generators.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-global-this.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-json-superset.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-json.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-keyword-properties.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-malformed-template-literals.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-map.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-acosh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-asinh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-atanh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-cbrt.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-clz32.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-cosh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-expm1.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-fround.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-hypot.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-imul.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-log10.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-log1p.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-log2.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-sign.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-sinh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-tanh.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-math-trunc.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-modules.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-new-target.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-epsilon.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-isfinite.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-isinteger.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-isnan.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-issafeinteger.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-maxsafeinteger.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-minsafeinteger.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-parsefloat.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-number-parseint.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-assign.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-defineproperties.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-defineproperty.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-entries.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-freeze.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-getownpropertydescriptor.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-getownpropertydescriptors.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-getownpropertynames.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-getownpropertysymbols.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-getprototypeof.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-is.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-isextensible.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-isfrozen.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-issealed.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-keys.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-preventextensions.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-seal.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-setprototypeof.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-super-properties.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-object-values.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-octal-numeric-literals.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-optional-catch-binding.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-promise-all-settled.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-promise.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-property-shorthands.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-proxy.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-reflect.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-lookbehind-assertions.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-named-capture-groups.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-s-flag.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-u-flag.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-unicode-property-escapes-2019.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-unicode-property-escapes.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-regexp-y-flag.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-rest-parameters.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-rest-spread-properties.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-set.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-shared-array-buffer.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-spread-elements.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-string-fromcodepoint.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-string-raw.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-subclassing-builtins.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-symbol.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-template-literals.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-trailing-commas.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-trailing-function-commas.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-typed-arrays.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-unicode-codepoint-escapes.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-weak-map.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules/no-weak-set.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/LICENSE -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/README.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/index.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/index.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/index.mjs -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/index.mjs.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils/package.json -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/LICENSE -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/README.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/index.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/index.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/index.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/index.mjs -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/index.mjs.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp/package.json -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/CHANGELOG.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/CONTRIBUTING.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/LICENSE -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/README.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/RELEASE.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/SECURITY.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/package.json -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/electron.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/errors.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/react-native.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/react.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/recommended.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/stage-0.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/typescript.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/config/warnings.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/default.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/dynamic-import-chunkname.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/export.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/exports-last.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/extensions.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/first.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/group-exports.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/imports-first.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/max-dependencies.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/named.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/namespace.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/newline-after-import.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-absolute-path.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-amd.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-anonymous-default-export.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-commonjs.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-cycle.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-default-export.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-deprecated.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-duplicates.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-dynamic-require.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-extraneous-dependencies.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-import-module-exports.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-internal-modules.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-mutable-exports.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-named-as-default-member.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-named-as-default.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-named-default.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-named-export.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-namespace.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-nodejs-modules.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
